source_path,output_path,recipe,severity,app_or_pipeline,label,capture_device,capture_date,repeat_id,pipeline_variant,source_selection_id,notes
data/raw/mini_cure_or/test/10243.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10243.jpg,phone_screenshot_resave,real,Phone screenshot/resave,canon_camera,,,rep_01,,rtv02_canon_camera_01,
data/raw/mini_cure_or/test/10243.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10243.jpg,phone_screenshot_resave,real,Phone screenshot/resave,canon_camera,,,rep_02,,rtv02_canon_camera_01,
data/raw/mini_cure_or/test/10243.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10243.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,canon_camera,,,rep_01,,rtv02_canon_camera_01,
data/raw/mini_cure_or/test/10243.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10243.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,canon_camera,,,rep_02,,rtv02_canon_camera_01,
data/raw/mini_cure_or/test/10530.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/10530.jpg,messenger_upload_download,real,Messenger upload/download,canon_camera,,,rep_01,,rtv02_canon_camera_02,
data/raw/mini_cure_or/test/10530.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/10530.jpg,messenger_upload_download,real,Messenger upload/download,canon_camera,,,rep_02,,rtv02_canon_camera_02,
data/raw/mini_cure_or/test/10530.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10530.jpg,phone_screenshot_resave,real,Phone screenshot/resave,canon_camera,,,rep_01,,rtv02_canon_camera_02,
data/raw/mini_cure_or/test/10530.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10530.jpg,phone_screenshot_resave,real,Phone screenshot/resave,canon_camera,,,rep_02,,rtv02_canon_camera_02,
data/raw/mini_cure_or/test/10530.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10530.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,canon_camera,,,rep_01,,rtv02_canon_camera_02,
data/raw/mini_cure_or/test/10530.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10530.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,canon_camera,,,rep_02,,rtv02_canon_camera_02,
data/raw/mini_cure_or/test/12528.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/12528.jpg,messenger_upload_download,real,Messenger upload/download,canon_camera,,,rep_01,,rtv02_canon_camera_03,
data/raw/mini_cure_or/test/12528.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/12528.jpg,messenger_upload_download,real,Messenger upload/download,canon_camera,,,rep_02,,rtv02_canon_camera_03,
data/raw/mini_cure_or/test/12528.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/12528.jpg,phone_screenshot_resave,real,Phone screenshot/resave,canon_camera,,,rep_01,,rtv02_canon_camera_03,
data/raw/mini_cure_or/test/12528.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/12528.jpg,phone_screenshot_resave,real,Phone screenshot/resave,canon_camera,,,rep_02,,rtv02_canon_camera_03,
data/raw/mini_cure_or/test/12528.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/12528.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,canon_camera,,,rep_01,,rtv02_canon_camera_03,
data/raw/mini_cure_or/test/12528.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/12528.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,canon_camera,,,rep_02,,rtv02_canon_camera_03,
data/raw/mini_cure_or/test/09958.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/09958.jpg,messenger_upload_download,real,Messenger upload/download,dymo_label_maker,,,rep_01,,rtv02_dymo_label_maker_01,
data/raw/mini_cure_or/test/09958.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/09958.jpg,messenger_upload_download,real,Messenger upload/download,dymo_label_maker,,,rep_02,,rtv02_dymo_label_maker_01,
data/raw/mini_cure_or/test/09958.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/09958.jpg,phone_screenshot_resave,real,Phone screenshot/resave,dymo_label_maker,,,rep_01,,rtv02_dymo_label_maker_01,
data/raw/mini_cure_or/test/09958.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/09958.jpg,phone_screenshot_resave,real,Phone screenshot/resave,dymo_label_maker,,,rep_02,,rtv02_dymo_label_maker_01,
data/raw/mini_cure_or/test/09958.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/09958.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,dymo_label_maker,,,rep_01,,rtv02_dymo_label_maker_01,
data/raw/mini_cure_or/test/09958.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/09958.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,dymo_label_maker,,,rep_02,,rtv02_dymo_label_maker_01,
data/raw/mini_cure_or/test/11887.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11887.jpg,messenger_upload_download,real,Messenger upload/download,dymo_label_maker,,,rep_01,,rtv02_dymo_label_maker_02,
data/raw/mini_cure_or/test/11887.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11887.jpg,messenger_upload_download,real,Messenger upload/download,dymo_label_maker,,,rep_02,,rtv02_dymo_label_maker_02,
data/raw/mini_cure_or/test/11887.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11887.jpg,phone_screenshot_resave,real,Phone screenshot/resave,dymo_label_maker,,,rep_01,,rtv02_dymo_label_maker_02,
data/raw/mini_cure_or/test/11887.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11887.jpg,phone_screenshot_resave,real,Phone screenshot/resave,dymo_label_maker,,,rep_02,,rtv02_dymo_label_maker_02,
data/raw/mini_cure_or/test/11887.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11887.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,dymo_label_maker,,,rep_01,,rtv02_dymo_label_maker_02,
data/raw/mini_cure_or/test/11887.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11887.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,dymo_label_maker,,,rep_02,,rtv02_dymo_label_maker_02,
data/raw/mini_cure_or/test/12043.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/12043.jpg,messenger_upload_download,real,Messenger upload/download,dymo_label_maker,,,rep_01,,rtv02_dymo_label_maker_03,
data/raw/mini_cure_or/test/12043.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/12043.jpg,messenger_upload_download,real,Messenger upload/download,dymo_label_maker,,,rep_02,,rtv02_dymo_label_maker_03,
data/raw/mini_cure_or/test/12043.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/12043.jpg,phone_screenshot_resave,real,Phone screenshot/resave,dymo_label_maker,,,rep_01,,rtv02_dymo_label_maker_03,
data/raw/mini_cure_or/test/12043.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/12043.jpg,phone_screenshot_resave,real,Phone screenshot/resave,dymo_label_maker,,,rep_02,,rtv02_dymo_label_maker_03,
data/raw/mini_cure_or/test/12043.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/12043.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,dymo_label_maker,,,rep_01,,rtv02_dymo_label_maker_03,
data/raw/mini_cure_or/test/12043.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/12043.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,dymo_label_maker,,,rep_02,,rtv02_dymo_label_maker_03,
data/raw/mini_cure_or/test/11335.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11335.jpg,messenger_upload_download,real,Messenger upload/download,hair_brush,,,rep_01,,rtv02_hair_brush_01,
data/raw/mini_cure_or/test/11335.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11335.jpg,messenger_upload_download,real,Messenger upload/download,hair_brush,,,rep_02,,rtv02_hair_brush_01,
data/raw/mini_cure_or/test/11335.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11335.jpg,phone_screenshot_resave,real,Phone screenshot/resave,hair_brush,,,rep_01,,rtv02_hair_brush_01,
data/raw/mini_cure_or/test/11335.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11335.jpg,phone_screenshot_resave,real,Phone screenshot/resave,hair_brush,,,rep_02,,rtv02_hair_brush_01,
data/raw/mini_cure_or/test/11335.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11335.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,hair_brush,,,rep_01,,rtv02_hair_brush_01,
data/raw/mini_cure_or/test/11335.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11335.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,hair_brush,,,rep_02,,rtv02_hair_brush_01,
data/raw/mini_cure_or/test/13315.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/13315.jpg,messenger_upload_download,real,Messenger upload/download,hair_brush,,,rep_01,,rtv02_hair_brush_02,
data/raw/mini_cure_or/test/13315.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/13315.jpg,messenger_upload_download,real,Messenger upload/download,hair_brush,,,rep_02,,rtv02_hair_brush_02,
data/raw/mini_cure_or/test/13315.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/13315.jpg,phone_screenshot_resave,real,Phone screenshot/resave,hair_brush,,,rep_01,,rtv02_hair_brush_02,
data/raw/mini_cure_or/test/13315.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/13315.jpg,phone_screenshot_resave,real,Phone screenshot/resave,hair_brush,,,rep_02,,rtv02_hair_brush_02,
data/raw/mini_cure_or/test/13315.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/13315.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,hair_brush,,,rep_01,,rtv02_hair_brush_02,
data/raw/mini_cure_or/test/13315.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/13315.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,hair_brush,,,rep_02,,rtv02_hair_brush_02,
data/raw/mini_cure_or/test/13712.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/13712.jpg,messenger_upload_download,real,Messenger upload/download,hair_brush,,,rep_01,,rtv02_hair_brush_03,
data/raw/mini_cure_or/test/13712.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/13712.jpg,messenger_upload_download,real,Messenger upload/download,hair_brush,,,rep_02,,rtv02_hair_brush_03,
data/raw/mini_cure_or/test/13712.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/13712.jpg,phone_screenshot_resave,real,Phone screenshot/resave,hair_brush,,,rep_01,,rtv02_hair_brush_03,
data/raw/mini_cure_or/test/13712.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/13712.jpg,phone_screenshot_resave,real,Phone screenshot/resave,hair_brush,,,rep_02,,rtv02_hair_brush_03,
data/raw/mini_cure_or/test/13712.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/13712.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,hair_brush,,,rep_01,,rtv02_hair_brush_03,
data/raw/mini_cure_or/test/13712.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/13712.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,hair_brush,,,rep_02,,rtv02_hair_brush_03,
data/raw/mini_cure_or/test/09904.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/09904.jpg,messenger_upload_download,real,Messenger upload/download,lg_cell_phone,,,rep_01,,rtv02_lg_cell_phone_01,
data/raw/mini_cure_or/test/09904.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/09904.jpg,messenger_upload_download,real,Messenger upload/download,lg_cell_phone,,,rep_02,,rtv02_lg_cell_phone_01,
data/raw/mini_cure_or/test/09904.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/09904.jpg,phone_screenshot_resave,real,Phone screenshot/resave,lg_cell_phone,,,rep_01,,rtv02_lg_cell_phone_01,
data/raw/mini_cure_or/test/09904.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/09904.jpg,phone_screenshot_resave,real,Phone screenshot/resave,lg_cell_phone,,,rep_02,,rtv02_lg_cell_phone_01,
data/raw/mini_cure_or/test/09904.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/09904.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,lg_cell_phone,,,rep_01,,rtv02_lg_cell_phone_01,
data/raw/mini_cure_or/test/09904.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/09904.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,lg_cell_phone,,,rep_02,,rtv02_lg_cell_phone_01,
data/raw/mini_cure_or/test/11101.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11101.jpg,messenger_upload_download,real,Messenger upload/download,lg_cell_phone,,,rep_01,,rtv02_lg_cell_phone_02,
data/raw/mini_cure_or/test/11101.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11101.jpg,messenger_upload_download,real,Messenger upload/download,lg_cell_phone,,,rep_02,,rtv02_lg_cell_phone_02,
data/raw/mini_cure_or/test/11101.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11101.jpg,phone_screenshot_resave,real,Phone screenshot/resave,lg_cell_phone,,,rep_01,,rtv02_lg_cell_phone_02,
data/raw/mini_cure_or/test/11101.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11101.jpg,phone_screenshot_resave,real,Phone screenshot/resave,lg_cell_phone,,,rep_02,,rtv02_lg_cell_phone_02,
data/raw/mini_cure_or/test/11101.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11101.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,lg_cell_phone,,,rep_01,,rtv02_lg_cell_phone_02,
data/raw/mini_cure_or/test/11101.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11101.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,lg_cell_phone,,,rep_02,,rtv02_lg_cell_phone_02,
data/raw/mini_cure_or/test/11758.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11758.jpg,messenger_upload_download,real,Messenger upload/download,lg_cell_phone,,,rep_01,,rtv02_lg_cell_phone_03,
data/raw/mini_cure_or/test/11758.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11758.jpg,messenger_upload_download,real,Messenger upload/download,lg_cell_phone,,,rep_02,,rtv02_lg_cell_phone_03,
data/raw/mini_cure_or/test/11758.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11758.jpg,phone_screenshot_resave,real,Phone screenshot/resave,lg_cell_phone,,,rep_01,,rtv02_lg_cell_phone_03,
data/raw/mini_cure_or/test/11758.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11758.jpg,phone_screenshot_resave,real,Phone screenshot/resave,lg_cell_phone,,,rep_02,,rtv02_lg_cell_phone_03,
data/raw/mini_cure_or/test/11758.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11758.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,lg_cell_phone,,,rep_01,,rtv02_lg_cell_phone_03,
data/raw/mini_cure_or/test/11758.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11758.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,lg_cell_phone,,,rep_02,,rtv02_lg_cell_phone_03,
data/raw/mini_cure_or/test/10714.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/10714.jpg,messenger_upload_download,real,Messenger upload/download,pan,,,rep_01,,rtv02_pan_01,
data/raw/mini_cure_or/test/10714.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/10714.jpg,messenger_upload_download,real,Messenger upload/download,pan,,,rep_02,,rtv02_pan_01,
data/raw/mini_cure_or/test/10714.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10714.jpg,phone_screenshot_resave,real,Phone screenshot/resave,pan,,,rep_01,,rtv02_pan_01,
data/raw/mini_cure_or/test/10714.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10714.jpg,phone_screenshot_resave,real,Phone screenshot/resave,pan,,,rep_02,,rtv02_pan_01,
data/raw/mini_cure_or/test/10714.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10714.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,pan,,,rep_01,,rtv02_pan_01,
data/raw/mini_cure_or/test/10714.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10714.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,pan,,,rep_02,,rtv02_pan_01,
data/raw/mini_cure_or/test/11285.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11285.jpg,messenger_upload_download,real,Messenger upload/download,pan,,,rep_01,,rtv02_pan_02,
data/raw/mini_cure_or/test/11285.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11285.jpg,messenger_upload_download,real,Messenger upload/download,pan,,,rep_02,,rtv02_pan_02,
data/raw/mini_cure_or/test/11285.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11285.jpg,phone_screenshot_resave,real,Phone screenshot/resave,pan,,,rep_01,,rtv02_pan_02,
data/raw/mini_cure_or/test/11285.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11285.jpg,phone_screenshot_resave,real,Phone screenshot/resave,pan,,,rep_02,,rtv02_pan_02,
data/raw/mini_cure_or/test/11285.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11285.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,pan,,,rep_01,,rtv02_pan_02,
data/raw/mini_cure_or/test/11285.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11285.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,pan,,,rep_02,,rtv02_pan_02,
data/raw/mini_cure_or/test/11460.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/11460.jpg,messenger_upload_download,real,Messenger upload/download,pan,,,rep_01,,rtv02_pan_03,
data/raw/mini_cure_or/test/11460.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_02/11460.jpg,messenger_upload_download,real,Messenger upload/download,pan,,,rep_02,,rtv02_pan_03,
data/raw/mini_cure_or/test/11460.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11460.jpg,phone_screenshot_resave,real,Phone screenshot/resave,pan,,,rep_01,,rtv02_pan_03,
data/raw/mini_cure_or/test/11460.jpg,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11460.jpg,phone_screenshot_resave,real,Phone screenshot/resave,pan,,,rep_02,,rtv02_pan_03,
data/raw/mini_cure_or/test/11460.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_01/11460.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,pan,,,rep_01,,rtv02_pan_03,
data/raw/mini_cure_or/test/11460.jpg,data/real_transfer/v02/images/video_call_frame_capture/rep_02/11460.jpg,video_call_frame_capture,real,Video-call or screen-share frame capture,pan,,,rep_02,,rtv02_pan_03,
data/raw/mini_cure_or/test/10640.jpg,data/real_transfer/v02/images/messenger_upload_download/rep_01/10640.jpg,messenger_upload_download,real,Messenger upload/download,shoes,,,rep_01,,rtv02_shoes_01,
